순번,단지명,회사명,시군구,공장대표주소(도로명),Latitude,Longitude,전화번호,종업원수,대표업종번호,업종번호,업종명,생산품
393,,수협인천가공물류센터,중구,인천광역시 중구 축항대로 50 (항동7가),37.4579552,126.6036867,032-890-4627,34,10213,"10212, 10213, 11201",수산동물 냉동품 제조업 외 2 종,"냉동품,얼음"
394,,씨제이제일제당(주)인천2공장,중구,"인천광역시 중구 서해대로140번길 49 (신흥동3가, CJ제일제당㈜)",37.4432291,126.6213971,032-890-9504,205,10403,"10402, 10403, 10749, 10802",식용 정제유 및 가공유 제조업 외 3 종,"식용유,참기름,사료"
395,,씨제이피드앤케어(주)인천공장,중구,인천광역시 중구 서해대로140번길 49 (신흥동3가),37.4403858,126.6252664,032-890-9671,55,10801,10801,배합 사료 제조업,배합사료
396,,씨제이제일제당(주)인천냉동식품공장,중구,"인천광역시 중구 서해대로 168 (신흥동3가, 씨제이제일제당㈜)",37.4427623,126.622491,032-890-9901,180,10219,"10122, 10129, 10219, 10613, 10711, 10712, 10730, 10751, 10759, 10793",기타 수산동물 가공 및 저장 처리업 외 9 종,냉동식품
397,,이유푸드(주),중구,"인천광역시 중구 축항대로290번길 155 (신흥동3가, 이유푸드인천공장)",37.4349334,126.6202026,032-891-2627,29,10129,"10121, 10122, 10129, 10751, 10759",육류 기타 가공 및 저장처리업 (가금류 제외) 외 4 종,"육가공품, 도시락"
398,,광진푸드,중구,인천광역시 중구 서해대로93번길 14-16(항동7가),37.4385241,126.6162752,[phone],18,10219,10219,기타 수산동물 가공 및 저장 처리업,"쭈꾸미, 낙지볶음"
399,,세움기술(주),동구,인천광역시 동구 방축로167번길 11 (송림동) 3층,37.4811729,126.6634948,,3,28422,"28123, 28422",일반용 전기 조명장치 제조업 외 1 종,가로등자동점멸기
400,,에딘스(EDINS),동구,인천광역시 동구 방축로177번길 9 (송림동) 3층,37.4805417,126.6644261,,2,25999,25999,그 외 기타 분류 안된 금속 가공 제품 제조업,가변 팻도어(반려동물 출입문)
401,,하이스쿨 학생복,동구,"인천광역시 동구 화도진로7번길 20-8, 2층(금곡동)",37.473758,126.6351731,,2,14192,14192,"근무복, 작업복 및 유사의복 제조업",교복
402,,씨에프씨글로벌 주식회사,동구,"인천광역시 동구 샛골로 228, 1,2층 일부(송림동)",37.4830343,126.645444,02-6959-3402,113,14111,"14111, 14192",남자용 겉옷 제조업 외 1 종,남자 겉옷
403,,(주)오웰스틸,동구,"인천광역시 동구 방축로23번길 55, 1층 일부 (송현동)",37.4893474,126.6509027,031-454-2117,3,25112,"25112, 25924",구조용 금속 판제품 및 공작물 제조업 외 1 종,스틸방수판
404,,해천이엔씨(주),동구,"인천광역시 동구 방축로9번길 57-16 (송현동, 제일종합상사)",37.4911726,126.6484952,032-1577-6411,15,25932,"13221, 13224, 13229, 13921, 13991, 13999, 14111, 14112, 14192, 14193, 14199, 14419, 14491, 14499, 15129, 22191, 22192, 22299, 24222, 25113, 25114, 25931, 25932, 25933, 25994, 25995, 25999, 26529, 27199, 28111, 28422, 28429, 29120, 29131, 29132, 29180, 29194, 30201, 30202, 30203, 31991, 32091, 33999",일반철물 제조업 외 42 종,"FRP 조립형 방어진지, 도로사각진지, 밀차분무기, 엔진바이브레터등"
405,,올파인텍,동구,인천광역시 동구 만석동 17-9번지,37.4836309,126.6246051,032-205-3605,4,20422,20422,"치약, 비누 및 기타 세제 제조업",액체 및 분말세제
406,,에이치디현대인프라코어(주),동구,인천광역시 동구 화수동 7-11번지 외 5필지,37.4879541,126.6279543,032-211-1211,1670,29111,"29111, 29241, 30110, 30310, 30331, 30400",내연기관 제조업 외 5 종,"기계,철공제작,각종기계,차량부속,내연기관"
407,,두산산업차량 주식회사,동구,인천광역시 동구 인중로 468 (만석동) 외 5필지,37.4861851,126.6244882,032-211-5102,464,29161,29161,산업용 트럭 및 적재기 제조업,지게차
408,,테스코(Tesco),동구,인천광역시 동구 방축로23번길 62 (송현동) C동 103호,37.4892423,126.6517069,032-212-3386,2,25929,25929,그 외 기타 금속가공업,손세정대
409,,주식회사 이스턴무역,동구,인천광역시 동구 염전로40번길 21 (송림동),37.4837708,126.648839,032-325-8235,4,26323,26323,컴퓨터 프린터 제조업,잉크카트리지 등
410,,(유)와이즈에너지월드,동구,"인천광역시 동구 염전로 25, 다동 101호(송림동)",37.4859248,126.6486574,032-425-0072,6,28111,28111,전동기 및 발전기 제조업,발전기장치
411,,태진금속,동구,"인천광역시 동구 방축로191번길 21-4, 1층 (송림동)",37.4805054,126.6661876,032-425-4141,3,25913,"25913, 25914",자동차용 금속 압형제품 제조업 외 1 종,철판가공
412,,(주)창성라이팅,동구,"인천광역시 동구 염전로 17, 나동 101호 (송림동)",37.486357,126.6480452,032-431-2331,1,28423,28423,전시 및 광고용 조명장치 제조업,"LED전광판, LED경관조명, 영상시스템"
413,,(주)삼우에코,동구,인천광역시 동구 염전로40번길 51 (송림동),37.4823281,126.6477748,032-437-3245,12,30399,"25999, 30399, 33309, 33999",그 외 자동차용 신품 부품 제조업 외 3 종,"자동차매연저감장치,아이젠,LEG ASSY,디젤버너"
414,,조형건업,동구,인천광역시 동구 보세로42번길 27 (만석동),37.4881419,126.6182731,032-439-2365,6,25111,25111,"금속 문, 창, 셔터 및 관련제품 제조업",알루미늄 창호
415,,주식회사 진영산기,동구,"인천광역시 동구 만석부두로13번길 27 (만석동, 진영산업)",37.4901558,126.6218334,032-446-9290,16,25923,25923,도장 및 기타 피막처리업,중장비 부품
416,,주식회사 지디원,동구,"인천광역시 동구 인중로 389, A동 일부(만석동, 효창산업주식회사)",37.4844551,126.618618,032-503-9281,7,20411,"20411, 20422, 20424",일반용 도료 및 관련제품 제조업 외 2 종,"화장실 세정제, 광택제 등 "
417,,안동산업,동구,인천광역시 동구 방축로177번길 22-1 (송림동),37.480914,126.6653253,032-504-1253,1,25913,"25913, 25914",자동차용 금속 압형제품 제조업 외 1 종,"자동차부품, 전자부품"
418,,사회복지법인 손과손 핸인핸,동구,인천광역시 동구 방축로157번길 48 (송림동),37.4826823,126.6641373,032-521-7471,62,33993,"18112, 33993",비 및 솔 제조업 외 1 종,"칫솔, 판촉물 인쇄"
419,,사회복지법인 손과손 핸인핸,동구,"인천광역시 동구 방축로157번길 48(송림동, 핸인핸)",37.4826823,126.6641373,032-521-7471,56,33993,"18112, 29193, 33993",비 및 솔 제조업 외 2 종,"칫솔구강용품, 판촉물인쇄, 소화용구"
420,,동서종합물류,동구,인천광역시 동구 방축로23번길 42-10 (송현동),37.4882585,126.6510036,032-564-0402,1,29169,29169,기타 물품 취급장비 제조업,산업용 운반구
421,,(주)신흥기계,동구,인천광역시 동구 만석부두로7번길 15-24 (만석동),37.4889841,126.6207278,032-564-1627,3,29222,"29222, 29224",디지털 적층 성형기계 제조업 외 1 종,강판압연기 및 압연기부품 
422,,세종금속개발,동구,인천광역시 동구 방축로191번길 35(송림동),37.480952,126.6664201,032-565-0565,12,25931,25931,날붙이 제조업,"숟가락, 양식기 등"
423,,에스에스엠퍼니처,동구,인천광역시 동구 보세로42번길 14 (만석동),37.4876251,126.6190016,032-565-3397,5,32021,32021,주방용 및 음식점용 목재가구 제조업,주방가구 및 목재가구
424,,SM COMPANY,동구,인천광역시 동구 방축로9번길 50 (송현동),37.4896247,126.6500747,032-567-5147,7,33999,"31991, 33999",그 외 기타 달리 분류되지 않은 제품 제조업 외 1 종,네일 파일
425,,(주)융성,동구,"인천광역시 동구 방축로 149, F동 104호(송림동, 동유철재상가)",37.4821416,126.6620587,032-567-5830,5,25111,"13224, 13229, 25111, 25112, 25113, 25119, 28423, 33910, 33932","금속 문, 창, 셔터 및 관련제품 제조업 외 8 종",",간판,광고물 등"
426,,오성스텐레스,동구,인천광역시 동구 만석부두로 23 (만석동),37.4898487,126.6228599,032-568-8681,2,25931,"25931, 25992",날붙이 제조업 외 1 종,주방용품(숫가락)
427,,두영크린테크,동구,"인천광역시 동구 봉수대로96번길 62, 두영크린테크 (송림동)",37.4827937,126.6629853,032-571-0538,23,29174,29174,기체 여과기 제조업,"공해방지기기, 필터"
428,,신아이엔씨(주),동구,인천광역시 동구 만석부두로13번길 18 (만석동),37.4898716,126.6224633,032-571-1973,7,29133,"25995, 25999, 29133","탭, 밸브 및 유사장치 제조업 외 2 종","탭, 밸브 및 기계부품"
429,,(주)엘티에스,동구,인천광역시 동구 송림동 8-879,37.4835241,126.6497106,032-571-2528,30,26224,26224,전자부품 실장기판 제조업,PBA
430,,태광정밀기계정공,동구,"인천광역시 동구 방축로167번길 29 (송림동, 태광정밀기계정공)",37.4817618,126.6640581,032-571-6025,7,29294,"25200, 28111, 29294",주형 및 금형 제조업 외 2 종,"다이, 펀치"
431,,신진엔지니어링,동구,"인천광역시 동구 방축로62번길 16, B동 104호 (송림동, 중앙동력상가)",37.4845673,126.6515434,032-572-0210,1,31202,"25924, 31202",철도차량 부품 및 관련 장치물 제조업 외 1 종,철도차량부품
432,,(주)덕우우드텍,동구,인천광역시 동구 방축로62번길 38 (송림동),37.4837158,126.6512217,032-572-0789,7,16101,16101,일반 제재업,조경자재품
433,,한일열처리,동구,인천광역시 동구 방축로167번길 41 (송림동),37.4822594,126.6643522,032-572-1072,6,25921,25921,금속 열처리업,열처리가공
434,,(주)티엠이테크닉,동구,"인천광역시 동구 방축로 149, F동 106호 (송림동)",37.4821416,126.6620587,032-572-1946,13,28123,"27215, 27216, 28123",배전반 및 전기 자동제어반 제조업 외 2 종,"자동제어반, 계측제어반, 프로세스제어반"
435,,(주)대덕코트디자인,동구,인천광역시 동구 보세로 57 (만석동),37.4858555,126.6179053,032-572-2849,5,16101,"16101, 16102, 22221",일반 제재업 외 2 종,인테리어 자재
436,,평산라인,동구,"인천광역시 동구 방축로 151, 나동 105호 (송림동)",37.4820333,126.6622816,032-572-3789,2,24132,"24132, 24133, 29133",강관 제조업 외 2 종,"밸브, 스트레나, 스테인리스 이형관"
437,,미래기계,동구,"인천광역시 동구 방축로 151, 가(H)동 104호 (송림동)",37.4820333,126.6622816,032-572-7149,2,29192,29192,"용기 세척, 포장 및 충전기 제조업",자동화 기계
438,,상도금속,동구,인천광역시 동구 보세로 47-1 (만석동),37.4862799,126.6188162,032-572-7525,4,24132,"24132, 24133",강관 제조업 외 1 종,"스텐파이프,온수코일,냉각코일"
439,,(주)성진씨엔에스,동구,"인천광역시 동구 인중로 389, H동 (만석동, 효창산업주식회사)",37.4844551,126.618618,032-572-9856,6,25913,"25913, 25914",자동차용 금속 압형제품 제조업 외 1 종,스테인레스 원판 블랭킹
440,,(주)신성에스엠,동구,"인천광역시 동구 방축로157번길 17, J동 101호 (송림동)",37.4821658,126.6628571,032-573-0470,3,28909,28909,그 외 기타 전기장비 제조업,"용접기, 산업장비"
441,,(주)명진테크,동구,"인천광역시 동구 방축로9번길 55 (송현동, (주)명진테크)",37.4900297,126.6497077,032-573-4100,35,29199,"29176, 29199, 29223",그 외 기타 일반목적용 기계 제조업 외 2 종,"제철,제강 제조설비, 굴삭기부품"
442,,(주)거송산업,동구,인천광역시 동구 염전로40번길 52 (송림동),37.4827928,126.6471918,032-573-5414,11,32099,32099,그 외 기타 가구 제조업,"래핑붙박이장손잡이,가구부품, 루바몰딩"
443,,(주)충남에스티,동구,인천광역시 동구 보세로42번길 7-4 (만석동),37.4873889,126.6186938,032-573-7708,4,25111,"25111, 25112, 25113, 25119","금속 문, 창, 셔터 및 관련제품 제조업 외 3 종","차양, 휀스"
444,,영일볼트,동구,"인천광역시 동구 방축로9번길 60 (송현동, 영일볼트)",37.4900383,126.6504203,032-575-0566,6,25993,25993,금속 위생용품 제조업,볼트
445,,주식회사 해찬시스템,동구,"인천광역시 동구 방축로 145, c동 107호(송림동, 동유철재상가)",37.4822502,126.661836,032-575-0630,4,27302,"25932, 27302, 28423","사진기, 영사기 및 관련 장비 제조업  외 2 종","영사용 스크린, 영사대, 브래킷"
446,,(주)제이에스마그네트,동구,인천광역시 동구 보세로26번길 24-20 (만석동),37.4893779,126.6206034,032-575-3370,5,28909,28909,그 외 기타 전기장비 제조업,마그네트
447,,(주)우성세라믹스,동구,"인천광역시 동구 봉수대로96번길 47 (송림동, (주)서진디앤아이)",37.4835343,126.6625129,032-575-5751,12,23919,23919,기타 석제품 제조업,연마지석(숫돌)
448,,(주)디페트엠,동구,"인천광역시 동구 방축로23번길 30 (송현동, (주)디페트엠)",37.4881015,126.6504927,032-575-8195,30,26221,"26221, 26222, 26223",인쇄회로기판용 적층판 제조업 외 2 종,인쇄회로판
449,,준호이스트,동구,인천광역시 동구 염전로47번길 15(송림동),37.479981,126.6482534,032-576-0945,1,29169,29169,기타 물품 취급장비 제조업,"호이스트, 크레인"
450,,(주)창조정공,동구,인천광역시 동구 보세로42번길 16 (만석동),37.4878101,126.6189176,032-576-2684,8,29294,29294,주형 및 금형 제조업,"주형, 금형"
451,,대륙케이.씨(K.C),동구,"인천광역시 동구 방축로 151, H동 103호 (송림동)",37.4820333,126.6622816,032-576-3200,8,25993,"25931, 25992, 25993, 29250, 29261, 29299, 32091",금속 위생용품 제조업 외 6 종,"전기소독고,작업대,배식대,식품기계"
452,,스카이엔지니어링,동구,인천광역시 동구 샛골로 230-21 (송현동),37.4832316,126.644895,032-576-5666,15,29271,29271,반도체 제조용 기계 제조업,"반도체장비 부품, 벨로즈"
453,,자코파인테크(주),동구,"인천광역시 동구 방축로23번길 60-6 (송현동, (주)세화캐스터) 외 1필지",37.4887885,126.6516425,032-576-6225,17,29271,29271,반도체 제조용 기계 제조업,"SLIDE X축, PIEDE LQ1"
454,,메탈메이트,동구,인천광역시 동구 방축로 149 (송림동) 동유철재상가 F동 101호 메탈메이트,37.4865388,126.6489484,032-576-6580,2,24113,24113,합금철 제조업,모합금/금속분말
455,,(주)상신기업,동구,"인천광역시 동구 방축로167번길 18 (송림동, (주)상신기업)",37.4810886,126.6639804,032-576-9525,8,25993,25993,금속 위생용품 제조업,위생금구류
456,,한국펠저(주),동구,인천광역시 동구 보세로 81 (만석동),37.4852129,126.615754,032-577-1507,34,30399,"30391, 30392, 30399, 30400",그 외 자동차용 신품 부품 제조업 외 3 종,자동차부품
457,,상신용접기,동구,"인천광역시 동구 방축로37번길 41, 108,109호 (송현동)",37.488078,126.6515479,032-577-3861,3,28909,28909,그 외 기타 전기장비 제조업,용접기
458,,인천중기센타,동구,인천광역시 동구 방축로23번길 22 (송현동),37.4877686,126.6501376,032-577-4111,5,29241,29241,건설 및 채광용 기계장비 제조업,건설기계
459,,유건,동구,"인천광역시 동구 중봉대로 92, 나동 103호 (송현동)",37.4875684,126.6470064,032-578-0133,2,13223,"13223, 27302",커튼 및 유사제품 제조업 외 1 종,"전·수동 롤스크린,블라인드,커튼류"
460,,청하산업(주),동구,"인천광역시 동구 만석부두로 37 (만석동, 청하산업(주))",37.4909544,126.6223119,032-579-0165,4,22223,22223,플라스틱 창호 제조업,PVC창호
461,,천성산업,동구,인천광역시 동구 보세로42번길 7-11 (만석동),37.4870534,126.6182055,032-579-0248,3,25943,25943,금속 스프링 제조업,금속 스프링
462,,(주)오성이엔지 서비스,동구,인천광역시 동구 보세로 36(만석동) 외 1필지,37.4877934,126.6194412,032-579-0605,12,30310,30310,자동차 엔진용 신품 부품 제조업,자동차 부품 및 엔진
463,,오성상사,동구,인천광역시 동구 보세로 36 (만석동),37.4877934,126.6194412,032-579-0605,14,30310,30310,자동차 엔진용 신품 부품 제조업,엔진부품 제조 및 수리
464,,(주)외솔럼버,동구,"인천광역시 동구 방축로177번길 21-7 (송림동, 우룡산업(주))",37.4809297,126.6642943,032-579-0718,10,16101,"16101, 16102, 16229, 16231, 16232, 16299",일반 제재업 외 5 종,"장선, 루바, 데크, 목상자, 의자"
465,,삼국기연,동구,"인천광역시 동구 만석부두로7번길 15-11 (만석동, 비전하나산업(주))",37.4887979,126.6215141,032-579-0851,4,25112,25112,구조용 금속 판제품 및 공작물 제조업,금속공작물
466,,신흥테크,동구,"인천광역시 동구 염전로 15, 201동 1101호(송현동)",37.4863481,126.64762,032-579-1088,2,25924,25924,절삭가공 및 유사처리업,"정밀기계가공품(샤프트,하우징 등)"
467,,(주)기가플랜트,동구,인천광역시 동구 보세로26번길 24-22 (만석동),37.4893955,126.620341,032-579-1163,7,29199,"29176, 29199",그 외 기타 일반목적용 기계 제조업 외 1 종,철골 및 기계제작
468,,덕일금속,동구,인천광역시 동구 만석부두로 41 (만석동),37.491128,126.6222438,032-579-6110,2,32091,32091,금속 가구 제조업,사무용가구 부품
469,,미래후렉시블,동구,인천광역시 동구 보세로 31 (만석동),37.4871254,126.6203025,032-581-1301,3,24132,"24132, 24133",강관 제조업 외 1 종,배관자재
470,,엠에스인천가스(주),동구,인천광역시 동구 방축로9번길 40 (송현동),37.489406,126.6498649,032-581-7001,16,20121,20121,산업용 가스 제조업,산업용 가스
471,,우복기계제작소,동구,인천광역시 동구 방축로23번길 38 (송현동),37.4883185,126.6507185,032-582-1746,2,29229,29229,기타 가공 공작기계 제조업,"산업기계제조,부품가공"
472,,부원금속,동구,인천광역시 동구 방축로23번길 24-4 (송현동),37.4876477,126.6503618,032-582-2670,7,25932,25932,일반철물 제조업,"전기시설제,가구부품,변압기부품"
473,,(주)비티알,동구,인천광역시 동구 만석부두로13번길 42 (만석동),37.4908924,126.6219678,032-582-3100,8,27199,"25122, 25123, 27199",그 외 기타 의료용 기기 제조업 외 2 종,"미생물발효기, 자동화배전반"
474,,(주)바로인,동구,"인천광역시 동구 샛골로 230-8, 1층 (송현동)",37.4825504,126.6447574,032-582-5226,3,29250,"25122, 25123, 25992, 29210, 29250",음ㆍ식료품 및 담배 가공기계 제조업 외 4 종,"산업기계, 도정기"
475,,바로엔지니어링,동구,"인천광역시 동구 샛골로 230-8, 2층 (송현동)",37.4825504,126.6447574,032-582-5226,1,25122,"25122, 25123, 25992, 29210",금속탱크 및 저장용기 제조업 외 3 종,"일반산업기계, 도정기, 혼합기"
476,,태화목형,동구,"인천광역시 동구 방축로167번길 21-3 (송림동, 태화목형)",37.4814029,126.6635653,032-582-6006,3,29294,29294,주형 및 금형 제조업,목형
477,,금강정공,동구,"인천광역시 동구 봉수대로96번길 52 (송림동, 금강정공) 외 1필지",37.4830526,126.6624522,032-582-6346,1,29294,29294,주형 및 금형 제조업,금형관련제품
478,,인천특수엔지니어링,동구,인천광역시 동구 방축로9번길 57-8 (송현동),37.4906235,126.6493454,032-582-7141,2,25921,25921,금속 열처리업,동제품 보수 용접
479,,인천특수엔지니어링,동구,인천광역시 동구 염전로47번길 16 (송림동),37.4794351,126.6488424,032-582-7141,2,25921,25921,금속 열처리업,"동제품, 제강관련설비"
480,,주식회사 동기바르네,동구,"인천광역시 동구 방축로23번길 44 (송현동, (주)동기실업)",37.4886724,126.6510251,032-582-8152,44,33920,"20423, 33920",사무 및 회화용품 제조업 외 1 종,"사무용품,화장품"
481,,케이에이치에프엔제이(KHF&J),동구,인천광역시 동구 방축로23번길 55 (송현동),37.4893474,126.6509027,032-582-9131,6,30393,"29294, 30393, 31202, 31322",자동차용 신품 의자 제조업 외 3 종,"가스기기부품,자동차부품,자동차 헤드 프레임"
482,,(주)선진,동구,인천광역시 동구 염전로40번길 35 (송림동),37.4829769,126.6482443,032-583-1293,16,29299,"25992, 27213, 29261, 29299",그 외 기타 특수목적용 기계 제조업 외 3 종,"유화기, 혼합기"
483,,성원기업,동구,인천광역시 동구 방축로157번길 40 (송림동),37.4825377,126.6640426,032-583-4119,6,25111,25111,"금속 문, 창, 셔터 및 관련제품 제조업",승강기 부품
484,,제이엘테크놀로지,동구,"인천광역시 동구 방축로37번길 45 (송현동, 주식회사이건시스템)",37.488355,126.6517874,032-583-4855,3,25112,25112,구조용 금속 판제품 및 공작물 제조업,금속제작물
485,,영창기계,동구,인천광역시 동구 만석부두로7번길 15-7 (만석동),37.4889311,126.6217026,032-584-1522,6,29222,"29222, 29224",디지털 적층 성형기계 제조업 외 1 종,강판압연기 및 압연기부품
486,,태양목재가공산업,동구,인천광역시 동구 방축로9번길 39-16 (송현동),37.4903021,126.6482705,032-584-1970,4,16101,"16101, 16102, 16103",일반 제재업 외 2 종,"조경시설물자제,톱밥,화목"
487,,쌍용자동차인천정비사업소(주),동구,"인천광역시 동구 방축로 17 (송현동, 쌍용자동차인천정비사업소(주))",37.48776,126.648457,032-584-5501,42,30399,"30391, 30392, 30399, 30400",그 외 자동차용 신품 부품 제조업 외 3 종,자동차부품
488,,태성엔지니어링,동구,"인천광역시 동구 방축로 145, C 104호 (송림동)",37.4822502,126.661836,032-584-5676,5,25924,25924,절삭가공 및 유사처리업,기계부품
489,,현영엔지니어링,동구,"인천광역시 동구 방축로 143, B동 105호 (송림동)",37.4823583,126.6616137,032-584-5757,1,29120,29120,유압기기 제조업,"유공압 유니트, 산업기계"
490,,대명산기,동구,인천광역시 동구 봉수대로96번길 63 (송림동),37.4830938,126.6633473,032-584-6363,4,25122,"25122, 25123",금속탱크 및 저장용기 제조업 외 1 종,저장탱크
491,,(주)제일참,동구,인천광역시 동구 방축로9번길 57-8 (송현동),37.4906235,126.6493454,032-584-7002,8,29291,"29192, 29229, 29291",펄프 및 종이 가공용 기계 제조업 외 2 종,포장기계
492,,나우테크,동구,"인천광역시 동구 방축로 149, E동 108호(송림동, 동유철재상가)",37.4821416,126.6620587,032-584-7852,1,29174,29174,기체 여과기 제조업,집진기
493,,디에스이엘씨 주식회사,동구,인천광역시 동구 방축로 167 (송림동),37.4806292,126.6638343,032-584-8860,51,28303,28303,절연 코드세트 및 기타 도체 제조업,"배선기구(콘센트, 스위치, 센서 등)"
494,,디에스 정공 주식회사,동구,인천광역시 동구 방축로 167 (송림동),37.4806292,126.6638343,032-584-8896,13,25914,25914,그 외 금속 압형제품 제조업,전기차단기 및 부품
495,,(주)밀테크,동구,인천광역시 동구 만석부두로7번길 15-28 (만석동),37.4889301,126.6205628,032-584-9644,15,29120,29120,유압기기 제조업,유공압실린더
496,,(주)인천측기,동구,인천광역시 동구 보세로26번길 9 (만석동),37.4878892,126.6200871,032-588-0102,29,27219,27219,"기타 측정, 시험, 항해, 제어 및 정밀기기 제조업","측량, 측정, 정밀기기품"
497,,동화과학,동구,인천광역시 동구 염전로 3 (송현동) i동 108호,37.4870239,126.646597,032-588-0811,3,33301,33301,"체조, 육상 및 체력단련용 장비 제조업",체육기구 및 경기용품
498,,세진기업,동구,"인천광역시 동구 방축로62번길 16, B동 101호 (송림동, 중앙동력상가)",37.4845673,126.6515434,032-588-2260,4,25941,"25941, 25942, 25999",볼트 및 너트류 제조업 외 2 종,"볼트,너트"
499,,한신펌프,동구,"인천광역시 동구 방축로 105, 47동 109호 (송림동, 인천산업용품유통단지)",37.4846886,126.6576698,032-589-6210,5,29131,"29120, 29131, 29132",액체 펌프 제조업 외 2 종,펌프
500,,(주)엘티엘,동구,"인천광역시 동구 방축로37번길 61-3, 외 1필지 (송현동)",37.4886516,126.6520426,032-663-5128,10,28422,"28113, 28422, 28423, 28429",일반용 전기 조명장치 제조업 외 3 종,LED 조명가규
501,,이엔이엘이디(주),동구,"인천광역시 동구 방축로37번길 61-3, 3층4층 일부(송현동)",37.4886516,126.6520426,032-675-8707,4,28113,"28113, 28422, 28423, 28429",방전램프용 안정기 제조업 외 3 종,"가정용,광고용 LED 조명, LED 조명 안정기 "
502,,(주)지엘티파워,동구,인천광역시 동구 샛골로 230-25 (송현동),37.4833599,126.6450192,032-676-6940,10,28422,28422,일반용 전기 조명장치 제조업,LED조명
503,,(주)케이씨환경디자인,동구,인천광역시 동구 샛골로 230-33 (송림동),37.4836074,126.6452924,032-677-1994,23,28422,"25113, 25114, 28123, 28422, 28423, 28429",일반용 전기 조명장치 제조업 외 5 종,"가로등, 경관조명기구, LED조명기구, 배전함, 가로등주"
504,,사조동아원(주)인천공장,동구,"인천광역시 동구 제물량로 386 (만석동, 동아원(주)인천공장)",37.4831165,126.625079,032-720-6311,24,10611,"10611, 10612, 10613",곡물 도정업 외 2 종,소백분(밀가루)
505,,주식회사 채다원,동구,인천광역시 동구 만석부두로7번길 3 (만석동),37.4885914,126.6219896,032-752-7227,18,10309,10309,기타 과실ㆍ채소 가공 및 저장 처리업,"기내식, 밀키트"
