순번,단지명,회사명,시군구,공장대표주소(도로명),Latitude,Longitude,전화번호,종업원수,대표업종번호,업종번호,업종명,생산품
506,,현대제철(주),동구,"인천광역시 동구 중봉대로 63 (송현동, 현대제철) (총 20 필지)",37.4863442,126.6439488,032-760-2114,1840,24111,"24111, 24112, 24121, 24122, 24132, 24133",제철업 외 5 종,"H형강,철근,스테인레스,주강품"
507,,카테코(주),동구,"인천광역시 동구 방축로 16, F동 108호 (송현동)",37.4870864,126.648044,032-761-0028,1,29162,"29120, 29162, 29163, 29169, 29176, 29199",승강기 제조업 외 5 종,"산업기계, 자동차정비용 리프트"
508,,오성에어테크,동구,"인천광역시 동구 방축로 10, d동 101호 (송현동)",37.4873562,126.6476413,032-761-0577,5,29173,29173,산업용 송풍기 및 배기장치 제조업,송풍기
509,,(주)참존가구,동구,인천광역시 동구 보세로26번길 23 (만석동),37.4893427,126.6192431,032-761-0850,22,32029,32029,기타 목재가구 제조업,가구
510,,에스에이취조선(주),동구,"인천광역시 동구 만석부두로 16-7 (만석동, 에스에이취조선) 외 2필지",37.4892602,126.6232286,032-761-1247,9,31111,"31111, 31113",강선 건조업 외 1 종,선박건조및수리
511,,(주)쏠트리,동구,"인천광역시 동구 염전로40번길 40-11 (송림동, (주)솔트리)",37.4830935,126.6469091,032-761-2323,3,22241,"22241, 22249",운송장비 조립용 플라스틱제품 제조업 외 1 종,"복합소재,중기부품"
512,,주식회사 아시아플러스인터내셔널,동구,인천광역시 동구 보세로26번길 24-41 (만석동),37.4902318,126.6194594,032-761-3310,8,13229,13229,기타 직물제품 제조업,마스크
513,,(주)호성하이테크,동구,인천광역시 동구 보세로26번길 19 (만석동),37.4882356,126.6199289,032-761-3550,7,28123,28123,배전반 및 전기 자동제어반 제조업,"수,배전반"
514,,(주)디에이치조선,동구,인천광역시 동구 화수부두로 52 (화수동),37.4892737,126.6290373,032-761-3671,7,31111,"29111, 31111, 31113",강선 건조업 외 2 종,"내연기관제조,강선건조및수리,목건조및수리"
515,,한림,동구,인천광역시 동구 샛골로 230-5 (송현동),37.4826422,126.6442714,032-761-3871,3,18111,"18111, 18113, 58111, 58113, 58123",경 인쇄업 외 4 종,옵셋인쇄
516,,제일산업,동구,"인천광역시 동구 중봉대로 90, h-104호 (송현동)",37.4871694,126.6464118,032-761-4875,1,25119,25119,기타 구조용 금속제품 제조업,파이프가공
517,,태항조선(주),동구,"인천광역시 동구 보세로 62 (만석동, 태항조선(주))",37.4862567,126.616816,032-761-7701,9,31111,"31111, 31113, 31114",강선 건조업 외 2 종,선박
518,,대신종합기계,동구,"인천광역시 동구 염전로 5, 109호(송현동)",37.4868888,126.6467958,032-761-7773,2,29224,29224,금속 성형기계 제조업,밴딩기 등 금속기계
519,,진성정밀(주),동구,"인천광역시 동구 염전로40번길 40-17 (송림동, 경화정공)",37.4832669,126.6466348,032-761-9159,8,29269,"29269, 30310, 30400","기타 섬유, 의복 및 가죽 가공 기계 제조업 외 2 종","자동차부품,재봉기 부품"
520,,피엔에쓰다이아툴스(주),동구,인천광역시 동구 보세로42번길 21-11 (만석동),37.4875975,126.617993,032-762-2114,5,23992,23992,연마재 제조업,연마패드
521,,원일제강(주),동구,"인천광역시 동구 석수로 108 (만석동, 원일제강)",37.4836144,126.6251757,032-762-2214,14,24121,24121,열간 압연 및 압출 제품 제조업,"평철,환봉,각철"
522,,광명인쇄사,동구,인천광역시 동구 금곡로81번길 32 (송림동),37.4746841,126.6450367,032-762-4145,4,18111,"18111, 18113, 18119",경 인쇄업 외 2 종,인쇄
523,,안전기계공업사,동구,"인천광역시 동구 만석부두로13번길 12 (만석동, 제1동)",37.4896152,126.622588,032-762-4214,4,29111,"25995, 25999, 29111, 31114",내연기관 제조업 외 3 종,"엔지냉각기커버, 기어, 프로펠러축"
524,,IG전자,동구,"인천광역시 동구 수문통로 33 (송현동, 삼두아파트)",37.4793449,126.6331445,032-762-6652,1,26521,26521,"라디오, 녹음 및 재생 기기 제조업","주방용 라디오, 전기그릴"
525,,(주)유스코,동구,"인천광역시 동구 송미로23번길 24 (송림동, 유스코베이커리)",37.4827892,126.648143,032-762-7265,6,10712,10712,빵류 제조업,빵
526,,인천산업기계,동구,"인천광역시 동구 염전로40번길 40-21 (송림동, 인천산업기계)",37.4833548,126.6464976,032-762-8995,5,28111,28111,전동기 및 발전기 제조업,발전기
527,,삼광조선공업(주),동구,"인천광역시 동구 보세로42번길 41 (만석동, 삼광조선(주))",37.4889248,126.6170306,032-763-1521,32,31111,"31111, 31113, 31114, 31120",강선 건조업 외 3 종,강선
528,,(주)유로트럭서비스,동구,"인천광역시 동구 중봉대로68번길 48 (송림동, (주)유로트럭서비스)",37.4838819,126.6459458,032-763-1600,24,29241,29241,건설 및 채광용 기계장비 제조업,중기
529,,대주산업(주),동구,"인천광역시 동구 염전로 83 (송림동, 대주산업)",37.4829837,126.6532536,032-763-1611,45,10801,"10801, 10802",배합 사료 제조업 외 1 종,배합사료
530,,(주)성가에프앤씨,동구,인천광역시 동구 중봉대로 87-5 (송현동),37.4875354,126.6451252,032-763-3565,8,25941,"25941, 25942, 25999",볼트 및 너트류 제조업 외 2 종,나사
531,,에스윈텍,동구,인천광역시 동구 샛골로 222-24 (송림동),37.4826111,126.6460412,032-763-3580,9,28122,28122,전기회로 접속장치 제조업,커넥터(전자부품)
532,,경기실업(주),동구,"인천광역시 동구 중봉대로68번길 14 (송현동, 경기실업(주)) 외 3필지",37.4845465,126.645042,032-763-8221,26,23993,23993,비금속광물 분쇄물 생산업,활석분
533,,천일테크윈(주),동구,인천광역시 동구 화도진로 127 (화수동),37.4829237,126.6293949,032-764-0671,39,30399,"30391, 30392, 30399, 30400",그 외 자동차용 신품 부품 제조업 외 3 종,중장비부품
534,,이레디자인(주),동구,"인천광역시 동구 화도로 18, 1층 (화평동)",37.4804208,126.6302739,032-764-1028,2,18119,"18113, 18119, 28423",기타 인쇄업 외 2 종,인쇄물
535,,디아이동일(주),동구,인천광역시 동구 만석동 37번지,37.4849975,126.6228495,032-764-1531,6,13101,"13101, 13109",면 방적업 외 1 종,"면사, 면직물"
536,,서울천막기업,동구,인천광역시 동구 보세로26번길 24-19 (만석동),37.4892028,126.6199592,032-764-2300,4,13224,13224,"천막, 텐트 및 유사 제품 제조업","천막, 파이프"
537,,(주)나성이엔지,동구,인천광역시 동구 방축로9번길 57-8 (송현동) 가동,37.4906235,126.6493454,032-764-7587,5,29174,"25111, 29163, 29174, 29175, 29210",기체 여과기 제조업 외 4 종,제진기
538,,파코,동구,"인천광역시 동구 중봉대로 87-5, 1002호 (송현동)",37.4875354,126.6451252,032-765-0286,2,20424,20424,표면광택제 및 실내가향제 제조업,광택크리너
539,,(주)동해우드,동구,인천광역시 동구 보세로 58 (만석동),37.4865748,126.6174679,032-765-1184,11,16101,16101,일반 제재업,각재
540,,유진기업(주) 인천,동구,"인천광역시 동구 방축로62번길 37 (송림동, 유진기업(주)인천)",37.4833406,126.6520789,032-765-4111,24,23322,23322,레미콘 제조업,레미콘
541,,씨앤에이치,동구,인천광역시 동구 염전로40번길 40-23 (송림동),37.4834883,126.6463777,032-765-4333,2,28520,28520,가정용 비전기식 조리 및 난방 기구 제조업,"세척기용부스터, 난로"
542,,대길시스템ENG,동구,"인천광역시 동구 방축로62번길 16, B106 (송림동, 중앙동력상가)",37.4845673,126.6515434,032-765-6263,2,28123,28123,배전반 및 전기 자동제어반 제조업,자동제어판넬
543,,우종산업(주),동구,"인천광역시 동구 만석부두로13번길 33 (만석동, 우종산업)",37.4903434,126.6216731,032-765-6467,4,29120,29120,유압기기 제조업,유압실린더
544,,(주)서울우레탄,동구,"인천광역시 동구 송미로35번길 1 (송림동, (주)서울우레탄)",37.4827337,126.6491984,032-765-7259,11,22241,"22241, 22249",운송장비 조립용 플라스틱제품 제조업 외 1 종,"주차로라, 엔지니어링 플라스틱"
545,,현대호이스트크레인,동구,인천광역시 동구 보세로26번길 21 (만석동),37.4883648,126.6198694,032-766-0482,7,29169,29169,기타 물품 취급장비 제조업,"호이스트, 크레인"
546,,세원주조금형제작소,동구,"인천광역시 동구 염전로 25, V동 101호 (송림동)",37.4859248,126.6486574,032-766-1433,1,29294,29294,주형 및 금형 제조업,터보 임펠라
547,,디케이텍,동구,인천광역시 동구 염전로 16 (송현동),37.4854634,126.6465457,032-766-2401,9,33920,"10797, 10799, 10801, 10802, 33920",사무 및 회화용품 제조업 외 4 종,"수정테이프, 접착풀 테이프, 배합사료, 숙취해소제(환)"
548,,(주)건승라이프,동구,"인천광역시 동구 방축로23번길 66, A-104호 (송현동)",37.4893849,126.6518188,032-766-3205,4,29172,29172,공기 조화장치 제조업,"항온항습기,냉각기,냉동기"
549,,진영철강,동구,인천광역시 동구 방축로157번길 32 (송림동),37.4820677,126.6636717,032-766-3434,6,29199,"29176, 29199",그 외 기타 일반목적용 기계 제조업 외 1 종,레이져가공제품
550,,대광,동구,인천광역시 동구 보세로42번길 21-7 (만석동),37.4876368,126.6182002,032-766-9759,2,26421,26421,방송장비 제조업,전자통신부품 및 장비 외
551,,정석시스템,동구,인천광역시 동구 보세로26번길 24-18 (만석동) 외 1필지,37.4892935,126.6206434,032-772-0780,8,28123,28123,배전반 및 전기 자동제어반 제조업,"배전용 전기회로 개폐,산업기계"
552,,삼성기계공업(주),동구,인천광역시 동구 샛골로 222-7 (송림동),37.4823089,126.6450723,032-772-1466,3,29173,29173,산업용 송풍기 및 배기장치 제조업,"제기기계부품, 송풍기, 스크류"
553,,삼화제분(주),동구,"인천광역시 동구 석수로 60 (만석동, 삼화제분주식회사)",37.48215,126.6263673,032-772-1595,36,10611,"10611, 10612",곡물 도정업 외 1 종,밀가루
554,,근영일렉콤,동구,인천광역시 동구 만석부두로 25 (만석동),37.4899748,126.6228028,032-772-2834,6,28123,28123,배전반 및 전기 자동제어반 제조업,"수배전반, 자동제어반"
555,,대진스틸,동구,"인천광역시 동구 염전로 15, n동 109호(송현동) 외 1필지",37.4863481,126.64762,032-772-3637,4,25944,25944,금속선 가공제품 제조업,와이어로프
556,,조일알미늄,동구,인천광역시 동구 방축로62번길 26 (송림동),37.4842582,126.6515058,032-772-3711,12,25992,25992,수동식 식품 가공기기 및 금속 주방용기 제조업,알루미늄제품
557,,(주)한도,동구,인천광역시 동구 송미로35번길 9 (송림동),37.4829204,126.6487085,032-772-3781,1,29133,29133,"탭, 밸브 및 유사장치 제조업",수도꼭지
558,,펌프텍코리아(주),동구,"인천광역시 동구 염전로 12 (송현동, (주)펌프텍코리아)",37.4857888,126.6464764,032-772-4004,4,29131,"29131, 29132",액체 펌프 제조업 외 1 종,"펌프, 모터"
559,,(주)국제화학,동구,"인천광역시 동구 염전로40번길 40-7 (송림동, (주)국제화학)",37.482928,126.647032,032-772-7300,24,22191,"22191, 22192",고무패킹류 제조업 외 1 종,산업용고무제품
560,,(주)행복을나누는도시락,동구,인천광역시 동구 화수로 74-1 (화수동) 외 1필지,37.484868,126.6310232,032-773-0186,9,10751,"10751, 10759",도시락류 제조업 외 1 종,"도시락, 식품재료"
561,,삼정,동구,"인천광역시 동구 금곡로42번길 4, 2층 (금곡동)",37.4731795,126.6402086,032-773-3402,4,18111,"18111, 18113, 58111, 58113",경 인쇄업 외 3 종,경인쇄업
562,,(주)그린코어이엔씨,동구,인천광역시 동구 봉수대로 85 (송림동),37.483778,126.6591229,032-773-3424,6,29175,29175,액체 여과기 제조업,여과기
563,,주식회사 시현정보,동구,"인천광역시 동구 봉수대로96번길 59, 2층(송림동)",37.4832488,126.6630537,032-773-3494,4,26421,"26421, 28123",방송장비 제조업 외 1 종,"스피커,계장제어장치"
564,,해운기계,동구,"인천광역시 동구 염전로 7, (기계철재단지 K-106) 106호 (송현동)",37.486511,126.6480318,032-773-4057,2,31114,31114,선박 구성 부분품 제조업,선박부품
565,,모던테크,동구,인천광역시 동구 제물량로385번길 18 (만석동),37.4838981,126.6244026,032-773-4201,5,29192,29192,"용기 세척, 포장 및 충전기 제조업","포장기, 자동화기기"
566,,(주)에너빅,동구,인천광역시 동구 샛골로 230-1 (송현동),37.4824878,126.6442561,032-773-7377,7,29175,29175,액체 여과기 제조업,연료정화장치
567,,하이테크,동구,"인천광역시 동구 염전로 25, V동 103호 (송림동)",37.4859248,126.6486574,032-773-7525,2,25924,"25924, 30391, 30392, 30399, 30400",절삭가공 및 유사처리업 외 4 종,절삭가공
568,,진우전력,동구,"인천광역시 동구 보세로42번길 7-16, 2층(만석동)",37.4873243,126.6180021,032-773-7648,3,28422,28422,일반용 전기 조명장치 제조업,"led 경관조명기구, led투광등기구"
569,,해강이엔지 주식회사,동구,"인천광역시 동구 염전로 23, T동 107호(송림동, 기계철재단지)",37.4861164,126.6484811,032-773-7849,1,25119,25119,기타 구조용 금속제품 제조업,금속구조물
570,,동광창호,동구,인천광역시 동구 만석부두로7번길 7 (만석동),37.4887845,126.6219296,032-777-0451,2,22223,22223,플라스틱 창호 제조업,플라스틱 창호
571,,(주)현대전설,동구,"인천광역시 동구 방축로62번길 16, 제116,117호 (송림동, 중앙동력상가)",37.4845673,126.6515434,032-777-0471,10,28123,28123,배전반 및 전기 자동제어반 제조업,"전기판넬, 분전반"
572,,대한조선(주),동구,인천광역시 동구 보세로26번길 24-52 (만석동),37.4905921,126.6203292,032-777-1146,12,31111,"31111, 31113",강선 건조업 외 1 종,"강선, 기타선박"
573,,해양조선,동구,인천광역시 동구 보세로26번길 24-50 (만석동),37.490674,126.6206965,032-777-1148,2,31111,"31111, 31113",강선 건조업 외 1 종,"강선건조, 기타선박건조"
574,,해동실업,동구,인천광역시 동구 보세로42번길 21-10 (만석동),37.4878888,126.6179922,032-777-1628,3,26299,"26295, 26299",그 외 기타 전자부품 제조업 외 1 종,"헤드셋,마이크쿠션"
575,,대일정공(주),동구,인천광역시 동구 보세로42번길 21-15 (만석동) (총 2 필지) 외 1필지,37.4875149,126.6174834,032-777-1710,3,25119,"25119, 29261, 29299",기타 구조용 금속제품 제조업 외 2 종,구조금속제품
576,,(주)오에스팀버,동구,"인천광역시 동구 염전로 19, R동 106호(송림동)",37.4862481,126.648292,032-777-3530,2,32029,"32029, 33302",기타 목재가구 제조업 외 1 종,"벤치, 의자 등 "
577,,(주)주남산업,동구,인천광역시 동구 보세로42번길 14 (만석동),37.4876251,126.6190016,032-777-4776,7,29294,29294,주형 및 금형 제조업,PCB금형
578,,효창산업(주),동구,"인천광역시 동구 인중로 389, D,E,G동 (만석동, 효창산업주식회사)",37.4840431,126.6181786,032-777-6605,9,29271,"29271, 30110",반도체 제조용 기계 제조업 외 1 종,자동차엔진부품
579,,모디스코리아(주),동구,"인천광역시 동구 인중로 389, A동 (만석동, 효창산업주식회사)",37.4844551,126.618618,032-777-6612,5,26421,26421,방송장비 제조업,통신장비
580,,한국기초소재(주),동구,"인천광역시 동구 만석부두로 16-3 (만석동, (주)한국기초소재)",37.4904545,126.623173,032-777-7871,35,23311,"23311, 38311, 38312",시멘트 제조업 외 2 종,레미콘 혼합제
581,,(주)도담엠에스,동구,인천광역시 동구 샛골로 230-17 (송현동),37.4830758,126.6447302,032-777-8031,3,27199,27199,그 외 기타 의료용 기기 제조업,개인용 온열자극기
582,,신정산업,동구,"인천광역시 동구 방축로177번길 30 (송림동, (주)유진종합)",37.4811055,126.6654736,032-811-1757,6,29229,"25924, 29229",기타 가공 공작기계 제조업 외 1 종,산업기계 및 콘베어
583,,대현패키징,동구,인천광역시 동구 중봉대로 48 (송현동),37.4844788,126.6440952,032-811-5511,46,17222,"17222, 17223",판지 상자 및 용기 제조업 외 1 종,"판지상자, 식품위생용 종이상자, 용기제조"
584,,주식회사 인탑피유,동구,"인천광역시 동구 염전로 19, 가(R)동 107호 (송림동)",37.4862481,126.648292,032-811-7096,1,20202,20202,합성수지 및 기타 플라스틱 물질 제조업,폴리우레탄 수지
585,,광신기계(주),동구,인천광역시 동구 만석부두로13번길 34 (만석동),37.4905488,126.6221347,032-811-7631,6,29162,"29150, 29162, 29163, 29169, 29171, 29175, 29210",승강기 제조업 외 6 종,"승강기, 컨베이어, 소각로"
586,,(주)효성알앤티,동구,인천광역시 동구 샛골로 230-36 (송림동),37.4834199,126.6457647,032-812-7964,5,29142,"25111, 27213, 29133, 29142, 29163, 29169, 29173, 29174, 29175, 29210",기어 및 동력전달장치 제조업 외 9 종,"감속기, 크레인"
587,,제일히트씽크(주),동구,인천광역시 동구 만석부두로13번길 40 (만석동),37.4907639,126.6220302,032-816-1553,10,25913,"25913, 25914",자동차용 금속 압형제품 제조업 외 1 종,통신 및 반도체 부품
588,,(주)프로팩코리아,동구,인천광역시 동구 보세로26번길 24-17 (만석동),37.4890984,126.6200087,032-817-2448,15,29192,"29192, 29210","용기 세척, 포장 및 충전기 제조업 외 1 종",식품포장기계
589,,(주)에스알우드,동구,인천광역시 동구 만석부두로7번길 15-2 (만석동),37.4894793,126.6216087,032-817-4721,9,16101,16101,일반 제재업,"목재(각재, 판재)"
590,,세영엔지니어링,동구,"인천광역시 동구 보세로 30 (만석동, 세영엔지니어링)",37.4876399,126.6201015,032-817-6947,24,30310,"30310, 30400",자동차 엔진용 신품 부품 제조업 외 1 종,자동차부품
591,,(주)태명산기,동구,"인천광역시 동구 만석부두로13번길 44 (만석동, (주)태명산기)",37.4909544,126.6218953,032-817-8478,10,29210,29210,농업 및 임업용 기계 제조업,사료공장용기계
592,,(주)카이저제빙기,동구,"인천광역시 동구 염전로40번길 32, 카이저제빙기 (송림동)",37.4831161,126.647363,032-818-6023,24,29171,29171,산업용 냉장 및 냉동 장비 제조업,제빙기
593,,동국제강(주),동구,"인천광역시 동구 중봉대로 15 (송현동, 동국제강(주)) 외 12필지",37.4845751,126.6373443,032-830-6213,576,24121,"24112, 24121",열간 압연 및 압출 제품 제조업 외 1 종,"철근,앵글"
594,,(주)파이어스,동구,"인천광역시 동구 중봉대로 97 (송현동, 송현동 1-868 공장 ((주)파이어스))",37.4886092,126.6463434,032-832-7119,12,30122,"24133, 29133, 29193, 30122, 30201",화물자동차 및 특수목적용 자동차 제조업 외 4 종,특수목적용 자동차(소방차)
595,,대명정공,동구,인천광역시 동구 방축로9번길 39-4 (송현동),37.4897148,126.6492976,032-863-0723,10,29294,29294,주형 및 금형 제조업,"플라스틱 사출품, 금형"
596,,삼부레이저피엠씨(주),동구,인천광역시 동구 보세로 43 (만석동),37.4860507,126.6190926,032-864-0591,6,25929,25929,그 외 기타 금속가공업,강판가공품
597,,에이스펌프,동구,인천광역시 동구 보세로42번길 29-12 (만석동),37.4882904,126.6177434,032-865-4084,4,29131,29131,액체 펌프 제조업,산업용 펌프
598,,천수산업,동구,"인천광역시 동구 염전로 15, N동 102호 (송현동)",37.4863481,126.64762,032-865-9751,5,20499,"20495, 20499",그 외 기타 분류 안된 화학제품 제조업 외 1 종,방청제
599,,(주)재인정공,동구,인천광역시 동구 만석부두로7번길 15-11(만석동),37.4887979,126.6215141,032-867-2588,3,29199,29199,그 외 기타 일반목적용 기계 제조업,"이송기,배합기"
600,,한진기계,동구,인천광역시 동구 만석부두로 27 (만석동) (총 2 필지) 외 1필지,37.4900738,126.622561,032-868-0099,11,29223,29223,금속 절삭기계 제조업,금속절삭 가공기계
601,,도원씨앤에스,동구,"인천광역시 동구 염전로40번길 40-1, 2층 (송림동)",37.4830103,126.6474032,032-868-4865,7,13223,"13223, 25932, 27302",커튼 및 유사제품 제조업 외 2 종,"커튼, 브라인드, 스크린, 커튼봉"
602,,금강파워테크닉,동구,"인천광역시 동구 방축로157번길 17, I(가)동 102호 (송림동)",37.4821658,126.6628571,032-872-8530,2,28909,28909,그 외 기타 전기장비 제조업,"산업전기제어장비, 케이블릴, 마그네트"
603,,혜성방음문,동구,인천광역시 동구 방축로23번길 41-5 (송현동),37.4887796,126.6500498,032-874-8188,5,25111,25111,"금속 문, 창, 셔터 및 관련제품 제조업","방음문, 방음시창"
604,,주식회사 로픽,동구,인천광역시 동구 염전로40번길 40-38(송림동),37.483827,126.6467835,032-875-3270,15,29280,29280,산업용 로봇 제조업,산업용 로보트
605,,(주)스웨코,동구,인천광역시 동구 제물량로385번길 12 (만석동),37.48372,126.6245376,032-876-2953,7,22232,22232,포장용 플라스틱 성형용기 제조업,화장품 용기
606,,주식회사 부송,동구,인천광역시 동구 샛골로 143 (송림동),37.4752635,126.6443282,032-881-7007,5,26421,"26421, 26529, 28423",방송장비 제조업 외 2 종,"cctv, 스피커, LED전광판"
607,,주식회사 아이지파워,동구,인천광역시 동구 방축로23번길 61 (송현동),37.4896925,126.651066,032-882-0355,10,28111,28111,전동기 및 발전기 제조업,전동기 및 발전기
608,,광성이엔지,동구,인천광역시 동구 보세로42번길 7-20 (만석동),37.4873,126.6178701,032-882-9325,3,31114,31114,선박 구성 부분품 제조업,"선박엔진, 부품제작수리"
609,,인현산업 주식회사,동구,인천광역시 동구 보세로26번길 24-68(만석동),37.4906648,126.6198342,032-883-9053,6,25112,25112,구조용 금속 판제품 및 공작물 제조업,해상구조물
610,,덕신기계,동구,인천광역시 동구 만석부두로13번길 48 (만석동),37.4912092,126.6215701,032-884-4139,4,31114,31114,선박 구성 부분품 제조업,선박부품
611,,한진기계,동구,인천광역시 동구 보세로42번길 7-17 (만석동),37.486997,126.6179031,032-885-5148,3,31114,"29111, 31114",선박 구성 부분품 제조업 외 1 종,"산업기계부품, 굼속구조재, 내연기관, 선박구성부분품"
612,,대기해양(주),동구,"인천광역시 동구 만석부두로7번길 15-13, 대기해양(주) (만석동)",37.4885188,126.6216539,032-886-7777,1,31114,31114,선박 구성 부분품 제조업,"부표, 등부표"
613,,한진 정밀,동구,"인천광역시 동구 염전로 7, K동 108호 (송현동)",37.4867536,126.6469927,032-887-4095,1,31114,31114,선박 구성 부분품 제조업,"선박기계 부품제작, 수리 등"
614,,고려타일컷팅,동구,인천광역시 동구 염전로40번길 29 (송림동),37.4832355,126.6483419,032-888-0773,2,23232,23232,타일 및 유사 비내화 요업제품 제조업,타일 및 비내화구조용 요업제품
615,,(주)한성푸드시스템,동구,인천광역시 동구 보세로42번길 29-11 (만석동),37.488036,126.6177322,032-889-4458,8,10213,10213,수산동물 냉동품 제조업,수산물가공품 및 소스류(복어)
616,,비와이컴퍼니,동구,"인천광역시 동구 방축로 149, E동 106호(송림동, 동유철재상가)",37.4821416,126.6620587,[phone],3,28422,28422,일반용 전기 조명장치 제조업,LED 조명
617,,엠코,동구,"인천광역시 동구 방축로23번길 62, C동 108호 (송현동)",37.4892423,126.6517069,[phone],1,29299,"29169, 29210, 29261, 29299",그 외 기타 특수목적용 기계 제조업 외 3 종,"자동차정비기계, 농업용기계"
618,,(주)새벽,동구,인천광역시 동구 인중로 377 (만석동),37.4830605,126.6176989,[phone],4,20423,"20422, 20423",화장품 제조업 외 1 종,"천연세제,수제비누,화장품"
619,,(주)티마운트,동구,"인천광역시 동구 인중로 389, I동,E동 (만석동, 효창산업주식회사)",37.4840431,126.6181786,[phone],11,33309,33309,기타 운동 및 경기용구 제조업,탁구용품
620,,(주)지에스파워,동구,"인천광역시 동구 방축로37번길 61-3, C동 1층일부, 2층일부(송현동)",37.4886516,126.6520426,[phone],5,28123,28123,배전반 및 전기 자동제어반 제조업,수배전반
621,,(주)가람,동구,인천광역시 동구 만석부두로13번길 28(만석동),37.4903337,126.6222391,[phone],6,22249,22249,기타 기계.장비 조립용 플라스틱 제품 제조업,플라스틱 사출(필터샤워기 등)
622,,상도산업,동구,"인천광역시 동구 염전로 9, L동 108호 (송현동)",37.4866163,126.6471914,[phone],1,25994,25994,금속 표시판 제조업,"철구조물, 안전표지판"
623,,향우선박,동구,"인천광역시 동구 방축로62번길 10, 중앙동력상가 A동 116호 (송림동)",37.484784,126.6517234,[phone],3,31114,"29111, 31114",선박 구성 부분품 제조업 외 1 종,"선박부품, 내연기관부품"
624,,아트코리아,동구,"인천광역시 동구 송림로 12, 8층 (금곡동, 솔빛메디칼센터)",37.4729815,126.636689,[phone],1,20424,20424,표면광택제 및 실내가향제 제조업,방향제
625,,에메스상사,동구,인천광역시 동구 보세로42번길 21-14 (만석동),37.4878502,126.6178009,[phone],2,30121,30121,승용차 및 기타 여객용 자동차 제조업,"전기자동차, 골프장카트 등"
626,,(주)한서인더스트리,동구,인천광역시 동구 봉수대로 97 (송림동),37.4847129,126.6597729,18001435,14,29120,"22191, 22192, 22211, 25995, 25999, 28111, 28902, 29119, 29120, 29133, 29175, 31202",유압기기 제조업 외 11 종,유공압기계류
